Grading at 09/01/2019:03:57:07.650561
For commit ID f11effe6b43e15b66f681c3a2f7ad6c047727400
Grading at Sat Aug 31 23:57:00 EDT 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 35, column 1 
Checking for int main(void)
Found on line 51, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  8897.28 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0006000 |   397  | Correct
 240 |  8897.28 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0047100 |   219  | Correct
 240 |  8897.28 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0047100 |   404  | Correct
 240 |  8897.28 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0004100 |   226  | Correct
 240 |  8897.28 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0004100 |   384  | Correct
 240 |  8897.28 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0048100 |   206  | Correct
 240 |  8897.28 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0048100 |   400  | Correct
 240 |  8897.28 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   211  | Correct
 240 |  8897.28 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   391  | Correct
 240 |  8897.28 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   206  | Correct
 240 |  8897.28 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   383  | Correct
 240 |  8897.28 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   225  | Correct
 240 |  8897.28 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   389  | Correct
 240 |  8897.28 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   214  | Correct
 240 |  8897.28 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   404  | Correct
 240 |  8897.28 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0003800 |   224  | Correct
 240 |  8897.28 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0003800 |   404  | Correct
 240 |  8897.28 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0045400 |   207  | Correct
 240 |  8897.28 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0045400 |   404  | Correct
 240 |  8897.28 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0005200 |   218  | Correct
 240 |  8897.28 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0005200 |   393  | Correct
 240 |  8897.28 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0049500 |   228  | Correct
 240 |  8897.28 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0049500 |   396  | Correct
 240 |  8897.28 | 3359.00 | 0.0026700 |   597  | -3567.00 | 0.0005500 |   205  | Correct
 240 |  8897.28 | 3359.00 | 0.0026700 |   597  | -3567.00 | 0.0005500 |   391  | Correct
 240 |  8897.28 | 3359.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   226  | Correct
 240 |  8897.28 | 3359.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   407  | Correct
 240 |  8897.28 | 3359.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   214  | Correct
 240 |  8897.28 | 3359.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   378  | Correct
 240 |  8897.28 | 3359.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   223  | Correct
 240 |  8897.28 | 3359.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   393  | Correct
 240 |  8897.28 | 3359.00 | 0.0026700 |   602  | -3567.00 | 0.0002400 |   224  | Correct
 240 |  8897.28 | 3359.00 | 0.0026700 |   602  | -3567.00 | 0.0002400 |   407  | Correct
 240 |  8897.28 | 3359.00 | 0.0026700 |   602  | -3567.00 | 0.0040200 |   226  | Correct
 240 |  8897.28 | 3359.00 | 0.0026700 |   602  | -3567.00 | 0.0040200 |   372  | Correct
 240 |  8897.28 | 3359.00 | 0.0026700 |   602  | -6534.00 | 0.0002200 |   229  | Correct
 240 |  8897.28 | 3359.00 | 0.0026700 |   602  | -6534.00 | 0.0002200 |   408  | Correct
 240 |  8897.28 | 3359.00 | 0.0026700 |   602  | -6534.00 | 0.0043300 |   219  | Correct
 240 |  8897.28 | 3359.00 | 0.0026700 |   602  | -6534.00 | 0.0043300 |   400  | Correct
 240 |  8897.28 | 3359.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   210  | Correct
 240 |  8897.28 | 3359.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   388  | Correct
 240 |  8897.28 | 3359.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   214  | Correct
 240 |  8897.28 | 3359.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   405  | Correct
 240 |  8897.28 | 3359.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   232  | Correct
 240 |  8897.28 | 3359.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   390  | Correct
 240 |  8897.28 | 3359.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   205  | Correct
 240 |  8897.28 | 3359.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   375  | Correct
 240 |  8897.28 | 3359.00 | 0.0056700 |   586  | -3567.00 | 0.0002300 |   233  | Correct
 240 |  8897.28 | 3359.00 | 0.0056700 |   586  | -3567.00 | 0.0002300 |   391  | Correct
 240 |  8897.28 | 3359.00 | 0.0056700 |   586  | -3567.00 | 0.0042200 |   212  | Correct
 240 |  8897.28 | 3359.00 | 0.0056700 |   586  | -3567.00 | 0.0042200 |   378  | Correct
 240 |  8897.28 | 3359.00 | 0.0056700 |   586  | -6534.00 | 0.0005400 |   207  | Correct
 240 |  8897.28 | 3359.00 | 0.0056700 |   586  | -6534.00 | 0.0005400 |   408  | Correct
 240 |  8897.28 | 3359.00 | 0.0056700 |   586  | -6534.00 | 0.0047200 |   219  | Correct
 240 |  8897.28 | 3359.00 | 0.0056700 |   586  | -6534.00 | 0.0047200 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0009500 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0009500 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0043300 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0043300 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0002900 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0002900 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0047700 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0047700 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0001500 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0001500 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0047100 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0047100 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0004900 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0004900 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0041600 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0041600 |   392  | Correct
 345 |     0.00 | 2764.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   228  | Correct
 345 |     0.00 | 2764.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   371  | Correct
 345 |     0.00 | 2764.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   211  | Correct
 345 |     0.00 | 2764.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   381  | Correct
 345 |     0.00 | 2764.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   220  | Correct
 345 |     0.00 | 2764.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   384  | Correct
 345 |     0.00 | 2764.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   226  | Correct
 345 |     0.00 | 2764.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   370  | Correct
 345 |     0.00 | 2764.00 | 0.0026700 |   613  | -3567.00 | 0.0007600 |   215  | Correct
 345 |     0.00 | 2764.00 | 0.0026700 |   613  | -3567.00 | 0.0007600 |   400  | Correct
 345 |     0.00 | 2764.00 | 0.0026700 |   613  | -3567.00 | 0.0040800 |   207  | Correct
 345 |     0.00 | 2764.00 | 0.0026700 |   613  | -3567.00 | 0.0040800 |   383  | Correct
 345 |     0.00 | 2764.00 | 0.0026700 |   613  | -6534.00 | 0.0006200 |   224  | Correct
 345 |     0.00 | 2764.00 | 0.0026700 |   613  | -6534.00 | 0.0006200 |   400  | Correct
 345 |     0.00 | 2764.00 | 0.0026700 |   613  | -6534.00 | 0.0044000 |   207  | Correct
 345 |     0.00 | 2764.00 | 0.0026700 |   613  | -6534.00 | 0.0044000 |   406  | Correct
 345 |     0.00 | 2764.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   217  | Correct
 345 |     0.00 | 2764.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   394  | Correct
 345 |     0.00 | 2764.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   215  | Correct
 345 |     0.00 | 2764.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   385  | Correct
 345 |     0.00 | 2764.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   215  | Correct
 345 |     0.00 | 2764.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   405  | Correct
 345 |     0.00 | 2764.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   223  | Correct
 345 |     0.00 | 2764.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   397  | Correct
 345 |     0.00 | 2764.00 | 0.0056700 |   596  | -3567.00 | 0.0002800 |   231  | Correct
 345 |     0.00 | 2764.00 | 0.0056700 |   596  | -3567.00 | 0.0002800 |   376  | Correct
 345 |     0.00 | 2764.00 | 0.0056700 |   596  | -3567.00 | 0.0049100 |   211  | Correct
 345 |     0.00 | 2764.00 | 0.0056700 |   596  | -3567.00 | 0.0049100 |   389  | Correct
 345 |     0.00 | 2764.00 | 0.0056700 |   596  | -6534.00 | 0.0004100 |   209  | Correct
 345 |     0.00 | 2764.00 | 0.0056700 |   596  | -6534.00 | 0.0004100 |   398  | Correct
 345 |     0.00 | 2764.00 | 0.0056700 |   596  | -6534.00 | 0.0041400 |   230  | Correct
 345 |     0.00 | 2764.00 | 0.0056700 |   596  | -6534.00 | 0.0041400 |   385  | Correct
 345 |  8960.71 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   225  | Correct
 345 |  8960.71 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   398  | Correct
 345 |  8960.71 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   232  | Correct
 345 |  8960.71 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   405  | Correct
 345 |  8960.71 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   207  | Correct
 345 |  8960.71 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   370  | Correct
 345 |  8960.71 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   228  | Correct
 345 |  8960.71 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   372  | Correct
 345 |  8960.71 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0008800 |   227  | Correct
 345 |  8960.71 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0008800 |   400  | Correct
 345 |  8960.71 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0045700 |   227  | Correct
 345 |  8960.71 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0045700 |   408  | Correct
 345 |  8960.71 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0001800 |   212  | Correct
 345 |  8960.71 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0001800 |   398  | Correct
 345 |  8960.71 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0041900 |   222  | Correct
 345 |  8960.71 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0041900 |   378  | Correct
 345 |  8960.71 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   207  | Correct
 345 |  8960.71 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   408  | Correct
 345 |  8960.71 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   223  | Correct
 345 |  8960.71 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   406  | Correct
 345 |  8960.71 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   228  | Correct
 345 |  8960.71 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   395  | Correct
 345 |  8960.71 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   228  | Correct
 345 |  8960.71 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   377  | Correct
 345 |  8960.71 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0004200 |   221  | Correct
 345 |  8960.71 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0004200 |   383  | Correct
 345 |  8960.71 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0046500 |   219  | Correct
 345 |  8960.71 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0046500 |   409  | Correct
 345 |  8960.71 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0000100 |   224  | Correct
 345 |  8960.71 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0000100 |   385  | Correct
 345 |  8960.71 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0040100 |   218  | Correct
 345 |  8960.71 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0040100 |   399  | Correct
 345 |  8960.71 | 3315.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   220  | Correct
 345 |  8960.71 | 3315.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   372  | Correct
 345 |  8960.71 | 3315.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   207  | Correct
 345 |  8960.71 | 3315.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   376  | Correct
 345 |  8960.71 | 3315.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   205  | Correct
 345 |  8960.71 | 3315.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   400  | Correct
 345 |  8960.71 | 3315.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   219  | Correct
 345 |  8960.71 | 3315.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   370  | Correct
 345 |  8960.71 | 3315.00 | 0.0026700 |   596  | -3567.00 | 0.0009900 |   232  | Correct
 345 |  8960.71 | 3315.00 | 0.0026700 |   596  | -3567.00 | 0.0009900 |   387  | Correct
 345 |  8960.71 | 3315.00 | 0.0026700 |   596  | -3567.00 | 0.0048900 |   213  | Correct
 345 |  8960.71 | 3315.00 | 0.0026700 |   596  | -3567.00 | 0.0048900 |   380  | Correct
 345 |  8960.71 | 3315.00 | 0.0026700 |   596  | -6534.00 | 0.0005000 |   233  | Correct
 345 |  8960.71 | 3315.00 | 0.0026700 |   596  | -6534.00 | 0.0005000 |   385  | Correct
 345 |  8960.71 | 3315.00 | 0.0026700 |   596  | -6534.00 | 0.0041200 |   229  | Correct
 345 |  8960.71 | 3315.00 | 0.0026700 |   596  | -6534.00 | 0.0041200 |   403  | Correct
 345 |  8960.71 | 3315.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   228  | Correct
 345 |  8960.71 | 3315.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   385  | Correct
 345 |  8960.71 | 3315.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   222  | Correct
 345 |  8960.71 | 3315.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   406  | Correct
 345 |  8960.71 | 3315.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   215  | Correct
 345 |  8960.71 | 3315.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   387  | Correct
 345 |  8960.71 | 3315.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   217  | Correct
 345 |  8960.71 | 3315.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   406  | Correct
 345 |  8960.71 | 3315.00 | 0.0056700 |   600  | -3567.00 | 0.0009200 |   226  | Correct
 345 |  8960.71 | 3315.00 | 0.0056700 |   600  | -3567.00 | 0.0009200 |   405  | Correct
 345 |  8960.71 | 3315.00 | 0.0056700 |   600  | -3567.00 | 0.0047300 |   206  | Correct
 345 |  8960.71 | 3315.00 | 0.0056700 |   600  | -3567.00 | 0.0047300 |   409  | Correct
